img_name,img_path,video_id,videos.type,structure.type
small___23_06_2015___13c6b08b0023-06-2015_18g02-23.jpg,/home/anla/Source/data/images/videos/55893db817dc13675f260a1c/small___23_06_2015___13c6b08b0023-06-2015_18g02-23.jpg,55893db817dc13675f260a1c,phim-bo,phim-bo
small___16_09_2016___co-vo-bat-dac-di-116-09-2016_09g45-22.jpg,/home/anla/Source/data/images/videos/57db5e1c17dc1306daf3e533/small___16_09_2016___co-vo-bat-dac-di-116-09-2016_09g45-22.jpg,57db5e1c17dc1306daf3e533,phim-bo,phim-bo
small___20_07_2016___tumblr_nwpnkfy1je1smeb7do5_r1_54020-07-2016_12g12-05.jpg,/home/anla/Source/data/images/videos/578f09f617dc1326a3b201c2/small___20_07_2016___tumblr_nwpnkfy1je1smeb7do5_r1_54020-07-2016_12g12-05.jpg,578f09f617dc1326a3b201c2,phim-bo,phim-bo
small___26_02_2014___nhung-nguoi-ban-cuoi-cung-last-friend26-02-2014_16g29-42.jpg,/home/anla/Source/data/images/videos/530db45ac969281a9600bfc7/small___26_02_2014___nhung-nguoi-ban-cuoi-cung-last-friend26-02-2014_16g29-42.jpg,530db45ac969281a9600bfc7,phim-bo,phim-bo
small___27_11_2016___too8oe8ekxbikiaisfyponmlvid27-11-2016_13g21-53.jpg,/home/anla/Source/data/images/videos/5845277517dc136db1a0bde7/small___27_11_2016___too8oe8ekxbikiaisfyponmlvid27-11-2016_13g21-53.jpg,5845277517dc136db1a0bde7,phim-le,phim-le
small___16_03_2017___vi-vua-lang-man-banner16-03-2017_15g17-50.jpg,/home/anla/Source/data/images/videos/58cb9f4817dc133b16b2066e/small___16_03_2017___vi-vua-lang-man-banner16-03-2017_15g17-50.jpg,58cb9f4817dc133b16b2066e,phim-bo,phim-bo
small___12_01_2017___ngon-gio-doi-toi-tm-ngang12-01-2017_16g17-46.jpg,/home/anla/Source/data/images/videos/57dbabf917dc132b896fda99/small___12_01_2017___ngon-gio-doi-toi-tm-ngang12-01-2017_16g17-46.jpg,57dbabf917dc132b896fda99,phim-bo,phim-bo
small___13_01_2014___luc-luong-dac-nhiem-force-of-execution13-01-2014_10g44-02.jpg,/home/anla/Source/data/images/videos/52d36137c9692874e3e5cb06/small___13_01_2014___luc-luong-dac-nhiem-force-of-execution13-01-2014_10g44-02.jpg,52d36137c9692874e3e5cb06,phim-le-old,phim-le-old
small___12_03_2015___lfl12-03-2015_10g30-53.jpg,/home/anla/Source/data/images/videos/5501088117dc132642737726/small___12_03_2015___lfl12-03-2015_10g30-53.jpg,5501088117dc132642737726,phim-le,phim-le
small___04_02_2015___fwb04-02-2015_15g10-30.jpg,/home/anla/Source/data/images/videos/54d1d39417dc13295d9b90d2/small___04_02_2015___fwb04-02-2015_15g10-30.jpg,54d1d39417dc13295d9b90d2,phim-le-old,phim-le-old
small___nu-hoang-loai-tran23-12-2013_15g26-49.jpg,/home/anla/Source/data/images/videos/52b3bd73c96928352aadfb5d/small___nu-hoang-loai-tran23-12-2013_15g26-49.jpg,52b3bd73c96928352aadfb5d,phim-le-old,phim-le-old
small___22_01_2016___23129832383_5f8f8e9392_b22-01-2016_10g40-22.jpg,/home/anla/Source/data/images/videos/56a1a6fd17dc1320c72c4c65/small___22_01_2016___23129832383_5f8f8e9392_b22-01-2016_10g40-22.jpg,56a1a6fd17dc1320c72c4c65,phim-le,phim-le
small___25_12_2014___vtc25-12-2014_11g09-04.jpg,/home/anla/Source/data/images/videos/549b8dff17dc133275e4713d/small___25_12_2014___vtc25-12-2014_11g09-04.jpg,549b8dff17dc133275e4713d,phim-bo,phim-bo
small___24_12_2014___adc24-12-2014_11g20-54.jpg,/home/anla/Source/data/images/videos/56f25a7917dc132d34183fcb/small___24_12_2014___adc24-12-2014_11g20-54.jpg,56f25a7917dc132d34183fcb,phim-le,phim-le
small___download___15-07-2015___pfsvs7klx5jg75dypnyaypo55hm_15-07-2015_15g12-57.jpg,/home/anla/Source/data/images/videos/55a6160c17dc13487619282c/small___download___15-07-2015___pfsvs7klx5jg75dypnyaypo55hm_15-07-2015_15g12-57.jpg,55a6160c17dc13487619282c,phim-bo,phim-bo
